1000
   298 0.27612453E+02
C  -29.0786672707440 -7.4045433731788 -10.7046267458484
C  -28.2607267805750 -6.1140550187974 -10.7853305996707
C  -26.8722767985223 -6.4846419282315 -11.3104706510076
C  -25.8814737129384 -5.3208305843381 -11.3794065402481
HG -24.5061981273417 -5.5997386532757 -11.9891011124703
   298 0.27580786E+02
ME 29.5580140367419 -15.8511123305761 -11.1313410919768
C  29.8089251895892 -14.4020362433581 -11.5533862635506
C  29.8530813717455 -13.4154027590703 -10.3848382023397
C  28.5584969647779 -13.4247190364365 -9.5694459860439
C  28.7111743350303 -12.6244794624916 -8.2743760183344
CC 27.3414956843899 -12.5997536341569 -7.5930031464350
C  27.3458032002786 -11.8298224249464 -6.2708505849317
C  25.9120265091659 -11.8962236497590 -5.7409682663341
C  25.7964451175961 -10.8688903287359 -4.6130821085719
C  24.3958425169560 -11.0375037761035 -4.0208136344105
C  24.4080069981106 -10.1449065254296 -2.7782268393448
HG 23.0722888808294 -10.2251740119206 -2.0363950999395
   298 0.21410817E+02
ME -20.7207662863145 -6.9197968812584 -2.8701703718511
C  -19.5132360803016 -5.9893574683747 -3.0007587787060
C  -18.3871491641052 -6.6007281112791 -2.1646641925401
C  -18.0132028650726 -8.0582224829720 -2.4417460846179
C  -16.6161983007448 -8.4808693098864 -1.9827821560937
CC -16.6303157689203 -10.0008386384558 -2.1571206306133
C  -16.9831560853282 -10.3268482398101 -3.6097463492576
C  -16.9673741447216 -11.8115066174183 -3.9791247819586
C  -17.3388824095433 -11.8964542220902 -5.4609026024063
C  -17.0611500641899 -13.2665871643361 -6.0825942822975
C  -17.8830739590121 -13.3499368130556 -7.3703806443040
HG -17.7085997224557 -14.6499088706496 -8.1581188581410
   298 0.17255958E+02
ME -18.4782267824136 5.2232380030289 -1.1526683876384
C  -19.6468304334154 5.9598637497863 -0.4949085218778
C  -19.4431509346031 5.7403581599618 1.0055020650585
C  -18.1133854008813 6.3396525276249 1.4675301362852
C  -17.8403075994685 6.1146107004868 2.9560477411344
CC -17.6796176569510 4.6450807115489 3.3504590891798
C  -17.2914000411028 4.4625061375396 4.8190821314283
C  -17.1763119852167 3.0079527797292 5.2794399410010
C  -16.6534726388038 3.0189771901400 6.7172916172145
C  -17.5480242263228 3.9639573451868 7.5220835429837
C  -17.2045131671097 4.0765635394568 9.0087643270260
HG -15.7742274799056 4.4621917253919 9.3914833830369
   298 0.32198391E+02
ME -13.7542113912184 1.8628498134600 12.7066387058153
C  -12.5740859035551 2.4970266743375 11.9677046185644
C  -12.1964333315700 1.8555863604058 10.6309799528640
C  -11.2658524304776 2.7703332496495 9.8321324313880
C  -11.8937258937341 4.1523591460738 9.6406140096352
CC -10.8027382466258 5.1207989018477 9.1793436215655
C  -11.4349506041696 6.4040579048033 8.6367076504484
C  -10.3603711376882 7.4317653304207 8.2761573764326
C  -10.9753239942085 8.8151466556514 8.0548226988352
C  -10.1613366471105 9.8117321873296 7.2270896682373
C  -10.9943339717966 11.0782053837050 7.0195785594019
HG -10.1711679796059 12.1847194211604 6.3570647653171
   298 0.18120914E+02
ME -19.0201100234639 9.5163425402723 16.9656635469358
C  -19.7594690428426 9.4209879944815 15.6295663226015
C  -20.8729254506251 10.4581316923000 15.4700428303022
C  -21.5509316704240 10.3476988727974 14.1029246122960
C  -22.5852147691992 9.2378397027984 13.9045031881146
CC -23.7387021629819 9.3761472235549 14.9001124671730
C  -24.6613511873772 8.1721057362420 15.0998694502710
C  -25.3863708342054 8.3633645413068 16.4335360674567
C  -24.5008728477296 7.9843668346951 17.6222976104876
C  -24.9622359537154 8.4072495877096 19.0184402797126
C  -23.9418595956825 7.9716298431996 20.0719901289402
HG -24.4854768208311 7.9122275699001 21.5009239233976
   298 0.51728822E+02
ME 25.4769592847054 -3.0960995472841 16.4400115916389
C  25.8773115031417 -3.3614691400597 14.9873598391592
C  26.7158001396978 -4.6372080697677 14.8857381634823
C  27.2814199245172 -4.7952216490823 13.4729373952799
C  28.0077446985253 -3.4947645040517 13.1234184451386
CC 28.6896911419992 -3.3701796310224 11.7594801680446
C  28.8753145818444 -1.9063997319461 11.3547674785432
C  27.5153245532613 -1.2273738943558 11.1808391958984
C  27.5805355847850 0.2884957830486 10.9838960923003
C  26.1840846091623 0.8868743341276 11.1649150688288
C  26.2530038472700 2.4123047702361 11.0689365100333
HG 24.7932929820882 2.8692804822762 11.0326397353872
   298 0.37500977E+02
ME 17.2963970742556 -13.1771657134637 12.0613210771890
C  17.3477980324082 -12.9432770313833 13.5724643743979
C  15.9667397123652 -13.1281983781151 14.2044311259624
C  15.1500461566940 -11.8857809045526 14.5654165105150
C  15.9377525710544 -10.8522695116009 15.3730506558266
CC 14.9686908517988 -10.1628918631365 16.3356397125362
C  15.6370391801285 -9.1229696034897 17.2371785021120
C  15.4455219971671 -7.7618744396239 16.5651359541295
C  16.3286038744457 -6.6999748207734 17.2234941780795
C  16.4391916962649 -5.4732232266503 16.3158869146249
C  16.8916607689635 -5.7595628905461 14.8826454522750
HG 17.5072592262063 -4.5640757727025 14.1527487476447
   298 0.33332573E+02
ME -33.1412145336303 -0.3036693304724 8.1897609558175
C  -32.0574230183498 -1.1951860907212 7.5802579934744
C  -31.9536287858123 -1.2207328159116 6.0539965160369
C  -30.9130669178547 -2.3215483582158 5.8387382568032
C  -30.4415816068768 -2.2871633625358 4.3836027358237
CC -29.3531541520018 -3.2713065685728 3.9503734013256
C  -28.5351667663984 -2.7759215854776 2.7560575531504
C  -27.6786981738477 -3.9486578911738 2.2743406568157
C  -28.6949917750208 -4.8332247695079 1.5493656804035
C  -28.1086185630669 -6.2272119403851 1.3172745228621
C  -28.8776418421659 -7.1107789713374 0.3329919144418
HG -28.2629083218111 -8.5108082437484 0.3870364840083
   298 0.32865751E+02
ME -2.8515446935334 -2.2870815100993 11.8205885031297
C  -4.3027523869707 -2.3688783248817 12.2982971451756
C  -4.9543389023133 -3.6349844557783 11.7385559154718
C  -6.3778741018637 -3.9036006091696 12.2307885340000
C  -7.4022002321342 -2.8452493711797 11.8166042616213
CC -8.6673265607448 -3.4614164955939 12.4171817627669
C  -9.9427209085628 -2.8109486736835 11.8775885492140
C  -11.0312652035934 -3.7905415266362 12.3207242231727
C  -12.4180723446773 -3.1693750796622 12.1423477910402
C  -13.6360998248880 -3.7665837603207 12.8499147079571
C  -14.8580588649889 -2.9497604135884 12.4250435660118
HG -16.1655775015819 -3.4190652593027 13.0661738788491
   298 0.19545817E+02
ME -0.2777723275389 -14.2976878311780 5.0235354938361
C  -0.4561262707264 -15.5363694215981 5.9037387829418
C  0.3505972868134 -16.7495362175984 5.4364878922382
C  0.1627602298475 -17.9834179839518 6.3214472582022
C  -1.2955943058295 -18.2054444846484 6.7274106169414
CC -1.4751197731500 -18.9891748965367 8.0291161176485
C  -2.9239448629239 -19.4055547054954 8.2907145346637
C  -3.6541103719853 -18.0631496211431 8.3662585363525
C  -5.1821320308489 -18.0365385678906 8.2931717103584
C  -5.7363837766534 -16.6265266904917 8.5066465723190
C  -5.2258993307656 -16.0952826689608 9.8475735588016
HG -5.9119907492353 -14.7971848396992 10.2778300982585
   298 0.15332632E+02
ME 1.3854748019040 -16.7216980398044 6.4653583955532
C  2.5025695388813 -15.6768148120878 6.5002643134778
C  3.0405717708357 -15.5197580173758 7.9239169167406
C  3.6481634873077 -16.8575501312177 8.3505837956744
C  4.3273349495023 -16.8963050944007 9.7210304924649
CC 5.5768289431457 -16.0134539317370 9.7055877729937
C  6.4773124460531 -16.5648037867776 8.5983196250621
C  7.8174619191133 -15.8288079999722 8.5416657033355
C  8.4507352992100 -16.1962931293166 7.1982300105510
C  9.6694128955791 -15.2854133497124 7.0369134752033
C  10.2791555847200 -15.5128460866902 5.6522156860693
HG 11.5899931066285 -14.7238584020742 5.6420424673682
   298 0.23667066E+02
ME 3.3901629715970 -13.8403827625764 15.3599342259507
C  2.6712887589485 -15.1887332030702 15.4378507777743
C  3.6428041214305 -16.3700528570759 15.4771160335050
C  2.7824423512699 -17.6325966298352 15.5587302043252
C  3.7105133561715 -18.8379292922338 15.3951533152603
CC 4.5265923092540 -18.6452273619619 14.1153951579123
C  5.5323259213908 -19.7961133099398 14.0456713566678
C  6.6119303138075 -19.5216283146220 12.9968565917673
C  7.4683179861580 -20.7742359568004 12.8007081722021
C  8.3870031515637 -20.6145360216361 11.5876897952375
C  9.1735397653248 -21.9262262742068 11.6292663523476
HG 10.0123649075042 -22.0949010114538 10.3608731563009
   298 0.19620255E+02
ME 7.9045335649543 -25.6643400239616 16.8140931211846
C  8.4877723932574 -27.0649201213033 17.0118502574589
C  9.7279901404151 -26.8704509813849 17.8864596965535
C  10.4360184172811 -28.2117760971803 18.0875639760271
C  11.7775445290516 -27.9267056015654 18.7657545686412
CC 12.7331017049240 -29.1190355083660 18.6872703699877
C  12.9459196781436 -29.6945238128130 17.2856920843368
C  13.6213372042644 -28.6718674759049 16.3697852927120
C  13.8312128003931 -29.4013021975538 15.0413361296456
C  14.5671645747267 -28.4875472718073 14.0593345998315
C  13.7164477978973 -27.2212707760879 13.9421826919128
HG 14.4692558274584 -26.1720246630566 13.1216567943255
   298 0.18199794E+02
ME -2.8993526029546 -5.2303522130644 16.8490209790203
C  -3.8876466955234 -4.1775879095664 16.3431928104708
C  -4.7530560826442 -4.8576419335642 15.2804166861222
C  -5.3977854765423 -6.1071068050598 15.8837918574926
C  -6.4804648115528 -6.7131953771668 14.9886035723307
CC -6.7686986842480 -8.1555474524822 15.4098417717805
C  -7.4564861975321 -8.2902616303939 16.7698786805533
C  -7.7591790054425 -9.7336884137074 17.1770595456034
C  -8.5594909534386 -9.7235998969282 18.4810146676872
C  -8.5763654727346 -11.1143422935660 19.1185497038565
C  -8.9956001355663 -12.2382319730552 18.1688055061919
HG -9.1635134121782 -13.5542003593994 18.9309947411038
   298 0.21426574E+02
ME -10.5768890708041 -8.6987368625562 10.7511365442812
C  -9.1725813958576 -9.0040125041892 11.2761382307204
C  -8.5768712103058 -7.7970791152956 12.0036965766923
C  -7.1287619832735 -8.1136815996677 12.3826986566151
C  -6.4931214423946 -6.8088000022147 12.8665840528902
CC -5.0817693500687 -6.8995716760294 13.4503183693529
C  -5.3287225595892 -7.6063619084031 14.7846203252189
C  -4.0372510186281 -8.0378662540970 15.4823346224749
C  -4.2313860697596 -8.9345713064846 16.7067249398305
C  -4.9573603176024 -10.2245027490727 16.3195062914392
C  -5.4293716577234 -11.0721125682315 17.5025796786604
HG -6.0122812303457 -12.4345202862377 17.1218412509336
   298 0.16450206E+02
ME -7.1368648577838 4.5212203786160 8.6106118040790
C  -6.9492217304610 5.4947442759922 9.7759191937860
C  -6.8700125621231 4.7210369528802 11.0934938047457
C  -6.1253731518313 5.4275821210083 12.2280448688791
C  -6.1083033900884 4.5178464659984 13.4580813044685
CC -7.5503247244648 4.2551670071629 13.8967998298065
C  -7.6023044474307 3.4455908491093 15.1940216898280
C  -9.0831782011481 3.0677912655304 15.2659970409013
C  -9.4684760325080 2.6134233242801 16.6752505002327
C  -10.9427250002185 2.2055297318386 16.7086103822914
C  -11.5136314990705 1.8768002284788 18.0895167648059
HG -12.8720238971068 1.1728343129033 18.0794077203224
   298 0.22350033E+02
ME -12.4859646756092 10.3436390231640 32.0924116720341
C  -12.8484124510837 8.8655532855155 32.2498734116887
C  -12.2986414763793 7.9781893046517 31.1312863481666
C  -12.5812849121172 6.5073156956634 31.4436059791981
C  -12.3206041083384 5.7345519545168 30.1490861107845
CC -12.4550793362085 4.2342460079010 30.4172249757062
C  -11.8906534817035 3.5300694417904 29.1817255441600
C  -11.5998088153252 2.0375533277236 29.3511511168782
C  -10.9102128895979 1.5217765771740 28.0865042124246
C  -11.7352591471021 1.7589803624635 26.8200393959540
C  -11.2051399283214 0.7636062972594 25.7860646143202
HG -11.9379539403784 0.9790317164739 24.4603664603582
   298 0.30908604E+02
ME -4.7528901923566 18.4229621100898 -25.3819181676689
C  -4.9936203119915 17.2047634215874 -26.2757531700210
C  -5.8673532384952 17.4183292989541 -27.5134447135307
C  -6.2151685910750 16.0993009501674 -28.2063290863077
C  -7.2108901616110 16.2012062586266 -29.3635040214656
CC -8.4257230788995 17.0201380022422 -28.9225598527323
C  -9.3977339814639 17.5248519789799 -29.9909037004252
C  -10.5748920895190 18.2906607029227 -29.3836674562980
C  -10.0805171248285 19.4744498072679 -28.5499188718628
C  -11.2660639266209 20.3938532505073 -28.2497919425071
C  -11.0213558152918 21.3792797217679 -27.1052604375547
HG -12.3864416567680 21.9773983170946 -26.7592909807230
   298 0.39608288E+02
ME -9.1717314524482 23.0197251202389 -18.2312697559486
C  -10.2689562110419 22.4601848936296 -19.1389660733916
C  -11.6904791108896 22.9639083206996 -18.8812155471488
C  -12.7503562336921 22.3253791092702 -19.7811271836174
C  -13.8966575329714 23.3387251849600 -19.7859305719808
CC -13.5063860511533 24.4896186320894 -20.7154639460685
C  -14.4473782895440 25.6819915400690 -20.5319416522025
C  -14.3241021224127 26.5360530635585 -21.7953821791961
C  -12.8793844311257 26.9650798295209 -22.0592510448446
C  -12.6252852612933 27.6676724829463 -23.3944279114319
C  -11.1226688504657 27.5400806178013 -23.6528152250589
HG -10.8109467537535 28.3866432270405 -24.8885583847838
   298 0.29132648E+02
ME -14.2649655406374 -20.8396825121251 1.4250059063507
C  -12.9463187559839 -21.1501019613741 0.7138726963653
C  -12.9079660251994 -22.6792409857374 0.7479739000127
C  -14.3024375875314 -23.1291195839282 0.3075668640975
C  -14.5072040956242 -24.6309391515324 0.5161541029529
CC -15.9794332806449 -24.9706167767270 0.7571111431318
C  -16.9215773833138 -24.4131089616088 -0.3117431757012
C  -18.3281039799876 -24.1469926028845 0.2284095791695
C  -19.4003124154746 -23.9735536128490 -0.8491747593103
C  -19.1438366885505 -22.9726843932490 -1.9776166348630
C  -20.2644743682651 -23.0731476356513 -3.0144281404915
HG -20.1780048466229 -22.0285866850827 -4.1290202370420
   298 0.29478859E+02
ME -9.7916779707688 -30.4318353063903 10.9836482762666
C  -9.0683324079363 -29.2228814780713 11.5803910004190
C  -8.1434740230427 -28.4862483506770 10.6093562037720
C  -7.5593048669702 -27.1958489756630 11.1877296913510
C  -6.4722592417307 -27.3486277180681 12.2535113525890
CC -5.8510548164852 -26.0080008331206 12.6506567520445
C  -4.6346648463740 -26.1869992980748 13.5612911293899
C  -5.0701276482555 -26.3431343799975 15.0196786120716
C  -3.9460989231829 -26.6757473496581 16.0029527273276
C  -3.4906646713016 -28.1327992081833 15.9005827493058
C  -1.9672757156210 -28.2335013214360 16.0008071629882
HG -1.5589507987845 -29.7080045019561 15.9974578319131
   298 0.23892440E+02
ME -13.3830834022037 31.2295043049780 -30.9513077942499
C  -13.1267649585483 30.5259766458584 -29.6170478086886
C  -11.7073108707250 29.9834878524517 -29.7952498759270
C  -11.2724770525822 29.0883115044732 -28.6331488071750
C  -9.7465238044976 28.9965524315656 -28.6959734086231
CC -9.2764771658998 27.8377171941903 -27.8144650339091
C  -7.7604841856931 27.8915151808875 -27.6150381443633
C  -7.3213971327360 26.7489467913400 -26.6970838848341
C  -7.6461970938855 27.0424375967070 -25.2310456476300
C  -7.0780619446978 28.3250780493277 -24.6203444118738
C  -7.2608054631497 28.2148547118451 -23.1053013794254
HG -8.7241322749762 28.3952950249359 -22.6966254357262
   298 0.16014345E+02
ME 2.3252983894333 21.2795407508137 -14.4634413107624
C  0.8831831042690 21.4048983416398 -13.9679728297367
C  0.4077223204462 22.8590619849267 -13.9836288808214
C  0.5200459921162 23.4283014445320 -15.3993442088685
C  0.4769084978283 24.9518148600479 -15.5333068902547
CC 0.0489166512353 25.3105273094712 -16.9577535659943
C  0.0401431211602 26.8403060718629 -16.9822482491269
C  -0.4025845973284 27.5048153722242 -18.2873611190021
C  -0.0109941837562 28.9822008868729 -18.2174400858691
C  -0.4808354699783 29.7452595989690 -19.4575572780747
C  0.1772077609441 29.1581612362521 -20.7078349996716
HG -0.3672319193831 29.7547727014081 -22.0072734525889
   298 0.18841440E+02
ME 1.1847596059188 29.4151794745820 -4.6360322275090
C  1.0226264754216 29.2097684495828 -6.1434867674103
C  0.5148316299452 27.7890764376202 -6.3978065995448
C  1.4627436560036 26.7315750370033 -5.8285495241048
C  0.7640158338015 25.3730050118583 -5.9120174449318
CC 0.2389708457171 25.1216780028079 -7.3269599832014
C  -0.8395898986816 24.0419615110765 -7.2182448832423
C  -1.6170963997247 23.7915951962553 -8.5119606270580
C  -2.7907637088910 22.8667544077968 -8.1832137399510
C  -3.6545869323094 22.7708297462350 -9.4423832999200
C  -4.7783360529403 21.7834680604288 -9.1211285998012
HG -5.6819615709927 21.4491925642357 -10.3096659014715
   298 0.38854497E+02
ME 1.3443697918219 12.1301995963622 1.4334966230307
C  0.1744570502761 11.9295785495686 0.4681182487092
C  -0.7894829732483 13.1068097738569 0.6288859137404
C  -2.0155296384884 13.0111536059045 -0.2813665400543
C  -3.1045837628078 14.0450469496933 0.0117642032431
CC -3.5790385912157 14.0514746042967 1.4663264299615
C  -4.5545238247911 15.2161447599680 1.6476328151835
C  -4.9996471024459 15.3774595635672 3.1025358403993
C  -3.8614857990436 15.3537772067741 4.1247530106025
C  -2.9768915301582 16.5955949236151 3.9971527575744
C  -1.5596592084773 16.3622070377318 4.5242982765965
HG -0.6707105176496 17.5986281650521 4.6723966751949
   298 0.30677476E+02
ME 2.0641906529844 -21.3188362923724 12.4815174419390
C  1.6452277687831 -21.7996444571456 11.0907645382361
C  1.7224641004577 -20.6398362030371 10.0958879887308
C  0.7092371099529 -21.1025533211442 9.0470009674636
C  0.4196194805174 -20.0270188454598 7.9980742800475
CC 1.7586469465855 -19.5856687493080 7.4038390550119
C  1.5916335888976 -18.4730025829247 6.3670263638191
C  2.5244388130045 -18.8491909110419 5.2140923634194
C  2.4132805808885 -17.8972481750463 4.0214696947619
